x_loc,y_loc,quarter,game_clock,shot_clock
0.0,0.0,1,716.89,15.74
0.0,0.0,1,716.85,15.72
0.0,0.0,1,716.81,15.7
0.0,0.0,1,716.77,15.68
0.0,0.0,1,716.73,15.66
0.0,0.0,1,716.7,15.64
0.0,0.0,1,716.66,15.62
0.0,0.0,1,716.62,15.6
0.0,0.0,1,716.58,15.58
0.0,0.0,1,716.54,15.56
0.0,0.0,1,716.51,15.54
0.0,0.0,1,716.47,15.52
0.0,0.0,1,716.43,15.5
0.0,0.0,1,716.39,15.48
0.0,0.0,1,716.35,15.46
0.0,0.0,1,716.32,15.44
0.0,0.0,1,716.28,15.42
0.0,0.0,1,716.24,15.4
0.0,0.0,1,716.2,15.38
0.0,0.0,1,716.16,15.36
0.0,0.0,1,716.13,15.34
0.0,0.0,1,716.09,15.33
0.0,0.0,1,716.05,15.3
0.0,0.0,1,716.01,15.29
0.0,0.0,1,715.97,15.27
0.0,0.0,1,715.94,15.25
0.0,0.0,1,715.9,15.23
0.0,0.0,1,715.86,15.21
0.0,0.0,1,715.82,15.19
0.0,0.0,1,715.78,15.17
0.0,0.0,1,715.75,15.15
0.0,0.0,1,715.71,15.13
0.0,0.0,1,715.67,15.11
0.0,0.0,1,715.63,15.09
0.0,0.0,1,715.59,15.07
0.0,0.0,1,715.56,15.05
0.0,0.0,1,715.52,15.03
0.0,0.0,1,715.48,15.01
0.0,0.0,1,715.44,14.99
0.0,0.0,1,715.4,14.97
0.0,0.0,1,715.37,14.95
0.0,0.0,1,715.33,14.93
0.0,0.0,1,715.29,14.91
0.0,0.0,1,715.25,14.89
0.0,0.0,1,715.21,14.87
0.0,0.0,1,715.18,14.85
0.0,0.0,1,715.14,14.83
0.0,0.0,1,715.1,14.81
0.0,0.0,1,715.06,14.79
0.0,0.0,1,715.02,14.77
0.0,0.0,1,714.99,14.75
0.0,0.0,1,714.95,14.73
0.0,0.0,1,714.91,14.71
0.0,0.0,1,714.87,14.69
0.0,0.0,1,714.84,14.67
0.0,0.0,1,714.8,14.65
0.0,0.0,1,714.76,14.63
0.0,0.0,1,714.72,14.61
0.0,0.0,1,714.68,14.59
0.0,0.0,1,714.65,14.57
0.0,0.0,1,714.61,14.55
0.0,0.0,1,714.57,14.53
0.0,0.0,1,714.53,14.51
0.0,0.0,1,714.49,14.49
0.0,0.0,1,714.46,14.47
0.0,0.0,1,714.42,14.45
0.0,0.0,1,714.38,14.43
0.0,0.0,1,714.34,14.41
0.0,0.0,1,714.3,14.39
0.0,0.0,1,714.26,14.37
0.0,0.0,1,714.23,14.35
0.0,0.0,1,714.19,14.33
0.0,0.0,1,714.15,14.31
0.0,0.0,1,714.11,14.29
0.0,0.0,1,714.07,14.27
0.0,0.0,1,714.04,14.25
0.0,0.0,1,714.0,14.23
0.0,0.0,1,713.96,14.21
0.0,0.0,1,713.92,14.19
0.0,0.0,1,713.89,14.17
0.0,0.0,1,713.85,14.15
0.0,0.0,1,713.81,14.13
0.0,0.0,1,713.77,14.11
0.0,0.0,1,713.73,14.09
0.0,0.0,1,713.7,14.07
0.0,0.0,1,713.66,14.05
0.0,0.0,1,713.62,14.03
0.0,0.0,1,713.58,14.01
0.0,0.0,1,713.54,13.99
0.0,0.0,1,713.51,13.97
0.0,0.0,1,713.47,13.95
0.0,0.0,1,713.43,13.93
0.0,0.0,1,713.39,13.91
0.0,0.0,1,713.35,13.89
0.0,0.0,1,713.32,13.87
0.0,0.0,1,713.28,13.85
0.0,0.0,1,713.24,13.83
0.0,0.0,1,713.2,13.81
0.0,0.0,1,713.16,13.79
0.0,0.0,1,713.13,13.78
0.0,0.0,1,713.09,13.76
0.0,0.0,1,713.05,13.74
0.0,0.0,1,713.01,13.72
0.0,0.0,1,712.97,13.7
0.0,0.0,1,712.94,13.68
0.0,0.0,1,712.9,13.66
0.0,0.0,1,712.86,13.64
0.0,0.0,1,712.82,13.62
0.0,0.0,1,712.78,13.6
0.0,0.0,1,712.75,13.58
0.0,0.0,1,712.71,13.56
0.0,0.0,1,712.67,13.54
0.0,0.0,1,712.63,13.52
0.0,0.0,1,712.59,13.5
0.0,0.0,1,712.56,13.48
0.0,0.0,1,712.52,13.46
0.0,0.0,1,712.48,13.44
0.0,0.0,1,712.44,13.42
0.0,0.0,1,712.4,13.4
0.0,0.0,1,712.37,13.38
0.0,0.0,1,712.33,13.36
0.0,0.0,1,712.29,13.34
0.0,0.0,1,712.25,13.32
0.0,0.0,1,712.22,13.3
0.0,0.0,1,712.18,13.28
0.0,0.0,1,712.14,13.26
0.0,0.0,1,712.1,13.24
0.0,0.0,1,712.06,13.22
0.0,0.0,1,712.03,13.2
0.0,0.0,1,711.99,13.18
0.0,0.0,1,711.95,13.16
0.0,0.0,1,711.91,13.14
0.0,0.0,1,711.87,13.12
0.0,0.0,1,711.84,13.1
0.0,0.0,1,711.8,13.08
0.0,0.0,1,711.76,13.06
0.0,0.0,1,711.72,13.04
0.0,0.0,1,711.68,13.02
0.0,0.0,1,711.65,13.0
0.0,0.0,1,711.61,12.98
0.0,0.0,1,711.57,12.96
0.0,0.0,1,711.53,12.94
0.0,0.0,1,711.49,12.92
0.0,0.0,1,711.46,12.9
0.0,0.0,1,711.42,12.88
0.0,0.0,1,711.38,12.86
0.0,0.0,1,711.34,12.84
0.0,0.0,1,711.3,12.82
0.0,0.0,1,711.27,12.8
0.0,0.0,1,711.23,12.78
0.0,0.0,1,711.19,12.76
0.0,0.0,1,711.15,12.74
0.0,0.0,1,711.11,12.72
0.0,0.0,1,711.08,12.7
0.0,0.0,1,711.04,12.68
0.0,0.0,1,711.0,12.66
0.0,0.0,1,710.96,12.64
